Timestamp,ServerFPS,Players,DeadUnits,AllUnits,UnitsAwareOfEnemies,AllVehicles,WreckedVehicles,Entities,GroupsRebels, GroupsInvaders,GroupsOccupants,GroupsCiv,GroupsTotal,GroupsCombatBehaviour,"Faction Cash",HR,OccAggro,InvAggro,Warlevel
15:27:55:856,27.5862,4,75,97,59,270,8,448,16,22,0,1,39,17,<null>,<null>,8,33,9
15:28:07:836,19.7044,4,75,97,59,270,8,448,16,22,0,1,39,16,<null>,<null>,8,32,9
15:28:20:015,28.3186,4,75,96,58,270,8,447,16,22,0,1,39,14,<null>,<null>,8,29,9
15:28:32:138,20.592,4,75,96,64,270,8,447,16,22,0,1,39,16,<null>,<null>,8,29,9
15:28:44:202,25.89,4,76,95,63,272,8,449,16,21,0,1,38,17,<null>,<null>,8,30,9
15:28:56:193,24.5023,4,78,76,41,275,8,436,8,22,0,1,31,14,<null>,<null>,8,30,9
15:29:08:204,22.409,4,78,75,41,275,8,435,8,21,0,1,30,14,<null>,<null>,8,30,9
15:29:20:266,27.8746,4,79,87,42,278,8,440,8,23,0,3,34,14,<null>,<null>,7,29,9
15:29:32:509,25.1572,4,79,98,41,279,8,440,8,25,0,2,35,12,<null>,<null>,7,29,9
15:29:44:605,26.1011,4,79,97,40,279,8,439,8,25,0,1,34,11,<null>,<null>,7,29,9
15:29:56:754,25.7235,4,79,97,40,279,8,439,8,25,0,1,34,11,<null>,<null>,7,29,9
15:30:08:894,26.4463,4,79,98,40,280,8,440,8,26,0,1,35,12,<null>,<null>,7,29,9
15:30:20:980,23.2558,4,79,104,38,280,8,446,8,26,0,1,35,10,<null>,<null>,7,29,9
15:30:32:997,21.164,4,80,103,42,282,8,448,8,26,0,1,35,10,<null>,<null>,7,28,9
15:30:44:839,24.2792,4,80,103,42,282,8,448,8,26,0,1,35,12,<null>,<null>,7,28,9
15:30:57:171,25.6822,4,80,113,43,281,8,456,11,26,0,1,38,12,<null>,<null>,7,28,9
15:31:09:136,19.0703,4,92,109,52,296,8,497,11,28,0,0,39,12,<null>,<null>,7,28,9
15:31:21:222,17.316,4,92,108,52,296,8,499,11,27,0,0,38,12,<null>,<null>,7,28,9
15:31:33:179,18.8902,4,92,107,54,296,8,498,11,26,0,0,37,11,<null>,<null>,7,28,9
15:31:45:025,22.5035,4,83,107,54,285,7,479,11,26,0,0,37,11,<null>,<null>,6,27,9
15:31:57:137,21.5633,4,84,106,51,287,7,481,11,26,0,0,37,11,<null>,<null>,6,27,9
15:32:09:200,23.9163,4,84,106,51,287,7,481,11,26,0,0,37,11,<null>,<null>,6,27,9
15:32:21:191,21.7096,4,85,105,47,289,7,483,11,26,0,0,37,11,<null>,<null>,6,28,9
15:32:33:641,32.5866,4,84,105,47,288,7,481,11,26,0,0,37,10,<null>,<null>,6,28,9
15:32:45:568,24.024,4,84,105,47,288,7,481,11,26,0,0,37,10,<null>,<null>,6,28,9
15:32:57:809,24.6533,4,84,102,47,287,7,480,11,26,0,0,37,10,<null>,<null>,6,27,9
15:33:09:975,22.5035,4,84,102,47,287,7,480,11,26,0,0,37,10,<null>,<null>,6,27,9
15:33:22:137,16.016,4,86,100,45,291,7,484,11,26,0,0,37,11,<null>,<null>,6,28,9
15:33:34:221,26.936,4,85,100,45,290,6,483,11,26,0,0,37,10,<null>,<null>,6,28,9
15:33:45:967,22.567,4,85,99,44,290,6,482,11,26,0,0,37,11,<null>,<null>,6,28,9
15:33:58:175,25.6,4,85,99,44,290,6,482,11,26,0,0,37,10,<null>,<null>,6,28,9
15:34:10:374,22.8245,4,86,98,43,292,6,484,11,26,0,0,37,11,<null>,<null>,6,27,9
15:34:22:677,20.6452,4,86,98,43,292,6,484,11,26,0,0,37,12,<null>,<null>,6,27,9
15:34:34:631,19.3237,4,86,98,43,292,6,484,11,26,0,0,37,11,<null>,<null>,6,27,9
15:34:46:862,22.695,4,86,98,43,292,6,484,11,26,0,0,37,12,<null>,<null>,6,27,9
15:34:59:140,22.5989,4,86,98,43,292,6,484,11,26,0,0,37,12,<null>,<null>,0,27,9
15:35:11:576,16.4103,4,86,98,43,292,6,484,11,22,0,0,33,10,<null>,<null>,0,27,9
15:35:23:701,20.5128,4,90,88,39,299,6,484,11,23,0,0,34,12,<null>,<null>,0,26,9
15:35:35:969,20.6718,4,94,83,35,305,6,489,11,22,0,0,33,11,<null>,<null>,0,27,9
15:35:49:120,10.4575,4,94,83,35,305,6,489,11,22,0,0,33,10,<null>,<null>,0,27,9
15:36:02:145,21.978,4,95,95,34,306,7,490,11,24,0,0,35,12,<null>,<null>,0,27,9
15:36:16:008,12.5687,4,95,95,35,306,7,490,11,24,0,0,35,11,<null>,<null>,0,27,9
15:36:29:547,18.0995,4,97,93,26,309,7,493,11,23,0,0,34,11,<null>,<null>,0,27,9
15:36:43:295,15.0094,4,97,88,26,308,7,488,11,23,0,0,34,9,<null>,<null>,0,26,9
15:36:59:219,22.6308,4,97,89,26,309,7,490,11,25,0,0,36,9,<null>,<null>,0,26,9
15:37:12:718,11.5607,4,97,86,26,309,7,487,9,23,0,0,32,8,<null>,<null>,0,56,9
15:37:26:131,21.1921,4,97,86,26,309,7,487,9,23,0,0,32,8,<null>,<null>,0,56,9
15:37:39:293,24.5023,4,98,88,40,311,7,504,9,26,0,0,35,11,<null>,<null>,0,56,9
15:37:51:727,20.4604,4,110,73,32,328,7,518,9,23,0,0,32,12,<null>,<null>,0,56,9
15:38:04:247,22.069,4,112,73,23,331,8,522,9,23,0,0,32,11,<null>,<null>,0,55,9
15:38:16:459,29.4659,4,112,76,23,332,8,522,9,22,0,0,31,10,<null>,<null>,0,55,9
15:38:28:605,28.0702,4,112,84,24,334,8,524,9,24,0,0,33,10,<null>,<null>,0,55,9
15:38:40:458,26.8908,4,112,84,30,334,8,524,9,24,0,0,33,11,<null>,<null>,0,55,9
15:38:52:517,23.9521,4,112,83,29,334,8,523,9,24,0,0,33,9,<null>,<null>,0,52,9
15:39:04:462,24.0602,4,112,83,29,334,8,522,9,24,0,0,33,9,<null>,<null>,0,52,9
15:39:16:624,22.2841,4,112,83,29,334,8,522,7,14,0,0,21,9,<null>,<null>,0,53,9
15:39:28:603,24.1327,4,112,83,29,334,8,522,7,14,0,0,21,9,<null>,<null>,0,53,9
15:39:40:749,26.8456,4,112,84,34,338,8,526,7,14,0,1,22,10,<null>,<null>,0,53,9
15:39:52:591,25.4372,4,112,84,34,338,8,526,7,13,0,1,21,10,<null>,<null>,0,53,9
15:40:04:554,27.027,4,111,84,34,337,8,525,7,13,0,1,21,9,<null>,<null>,0,53,9
15:40:16:583,22.2841,4,111,84,32,337,8,525,7,13,0,1,21,9,<null>,<null>,0,53,9
15:40:28:593,24.3902,4,111,84,34,337,8,525,7,13,0,1,21,9,<null>,<null>,0,52,9
15:40:40:591,24.5776,4,112,83,33,339,8,527,7,13,0,1,21,9,<null>,<null>,0,52,9
15:40:52:569,25.3165,4,112,83,33,339,8,527,7,13,0,1,21,10,<null>,<null>,0,52,9
15:41:04:752,24.961,4,112,83,33,339,8,527,7,13,0,1,21,9,<null>,<null>,0,52,9
15:41:17:003,29.304,4,112,83,33,339,8,526,7,13,0,1,21,9,<null>,<null>,0,52,9
15:41:28:980,25.1177,4,110,81,28,336,8,519,7,13,0,1,21,9,<null>,<null>,0,52,9
15:41:41:208,23.4949,4,110,80,30,335,8,517,7,13,0,1,21,9,<null>,<null>,0,51,9
15:41:53:163,25.1177,4,109,80,30,335,8,516,7,13,0,1,21,10,<null>,<null>,0,51,9
15:42:05:283,29.7398,4,109,81,29,335,8,517,7,14,0,1,22,9,<null>,<null>,0,48,9
15:42:17:424,25.6822,4,109,79,29,335,8,515,7,12,0,1,20,8,<null>,<null>,0,48,9
15:42:29:517,28.0702,4,109,79,29,335,8,515,7,12,0,1,20,8,<null>,<null>,0,48,9
15:42:41:574,28.5714,4,108,79,18,334,7,514,7,12,0,1,20,8,<null>,<null>,0,48,9
15:42:53:773,26.936,4,108,78,29,329,7,509,7,12,0,1,20,8,<null>,<null>,0,47,9
15:43:05:940,23.2897,4,108,78,29,341,7,521,7,12,0,0,19,9,<null>,<null>,0,47,9
15:43:18:038,23.7741,4,108,79,29,348,7,529,7,12,0,1,20,8,<null>,<null>,0,47,9
15:43:30:179,24.4648,4,105,79,29,348,7,526,7,12,0,1,20,8,<null>,<null>,0,47,9
15:43:42:259,21.9479,4,104,82,29,348,7,525,8,12,0,1,21,8,<null>,<null>,0,47,9
15:43:54:470,24.7295,4,104,103,26,349,7,544,11,12,0,1,24,8,<null>,<null>,0,47,9
15:44:06:472,21.8579,4,105,114,28,364,7,571,13,12,0,1,26,9,<null>,<null>,0,46,9
15:44:18:449,23.7037,4,103,99,28,386,7,581,10,12,0,3,25,9,<null>,<null>,0,46,9
15:44:30:611,27.3504,4,103,82,28,374,7,550,7,12,0,5,24,8,<null>,<null>,0,46,9
15:44:42:813,26.4901,4,102,82,28,374,7,549,7,12,0,5,24,8,<null>,<null>,0,46,9
15:44:54:860,24.7295,4,102,82,28,374,7,549,7,12,0,5,24,8,<null>,<null>,0,46,9
15:45:07:006,25.8481,4,102,81,17,365,7,539,7,12,0,4,23,8,<null>,<null>,0,46,9
15:45:19:220,33.4728,4,99,77,14,360,7,528,7,11,0,3,21,8,<null>,<null>,0,45,9
15:45:31:341,28.6225,4,99,76,14,328,7,495,7,11,0,2,20,7,<null>,<null>,0,45,9
15:45:43:646,28.7253,4,99,92,14,326,7,501,9,11,0,0,20,7,<null>,<null>,0,45,9
15:45:55:937,26.936,4,98,108,14,326,7,516,11,11,0,0,22,7,<null>,<null>,0,45,9
15:46:08:090,27.6339,4,98,108,14,326,7,516,11,11,0,0,22,7,<null>,<null>,0,45,9
15:46:20:238,40.8163,4,98,108,14,326,7,517,11,11,0,0,22,8,<null>,<null>,0,45,9
15:46:32:104,28.2686,4,101,108,3,330,7,524,11,11,0,2,24,9,<null>,<null>,0,44,9
15:46:44:198,26.3591,4,102,108,12,332,7,527,11,11,0,2,24,9,<null>,<null>,0,44,9
15:46:56:296,28.169,4,99,108,15,331,6,526,11,11,0,2,24,9,<null>,<null>,0,44,9
15:47:08:303,28.7253,4,99,108,14,331,6,526,11,11,0,2,24,9,<null>,<null>,0,44,9
